ID;Idõbélyeg;Birth_date;highest_completed_level_of_education;Specialization;Sex;Corporate_finance_grade;Financial_calculation_grade;SFM;relative_finanacial_situation_before_final_examination;relative_finanacial_situation_before_final_examination_categories;residence_before_final_examination;parents_highest_completed_level_of_education;relative_finanacial_situation_now;relative_finanacial_situation_now_categories;residence_before_covid;residence_before_covid_categories;Working_dummy;working_hours;working_hours_categories;monthly_netincome;monthly_expenditure_without_housing;Msc_plan;foreign_country_in_five_years;expected_netincome_in_ten_years;children_plan;arbitrage_definition_dummy;dynamic_static_arbitrage_dummy;arbitrage_calculation_task dummy;Compensation_note_arbitrage_just_before_regime_change_dummy;Compensation_note_efficient_market_hypothesis_dummy;Compensation_note_arbitrage_not_worth_dummy;Compensation_note_not_ethical_dummy;Compensation_note_preferably_study_dummy;Compensation_note_economist_dummy;0-1;Risk;13.dec;Present bias (?);Present bias (?) 3 categories;max_amount_studentloan1_dummy;max_amount_studentloan1;interest_studentloan1_dummy;interest_studentloan1;studentloan_family_support;studentloan_family_support_mother;arbitrage_return_studentloan_MAP_dummy;interest_MAP_dummy;interest_MAP;underestimation_of_arbitrage_profit;overestimation_of_arbitrage_profit;borrowing_student_loan;Studentloan_Investment_Government_bonds_dummy;Studentloan_Investment_Risky_Asset_dummy;Studentloan_using_Other_dummy;Parent_support_dummy;No_information_studentloan_dummy;No_information_government_bonds_dummy;Dont_understand_taking_out_student loan1_investing_government_bonds_dummy;No_arbitrage_risky_uncertain_dummy;taking_out_studentloan_very_complicated_dummy;buying_government_bonds_very_complicated_dummy;time_is_more_valuable_dummy;forgetting_dummy;preferable_spend_time_university_dummy;preferable_spend_time_career_work_dummy;preferable_spend_time_private_life_dummy;preferable_investing_risky_assets_dummy;arbitrage_not_ethical_dummy;studentloan_arbitrage_not_ethical_dummy;refuse_to_borrow_dummy;no_indebtness_dummy;heard_negatives_about_studentloans_dummy;no_investing_in_government_bonds_dummy;no_family_support_taking_out_and_investing_studentloan_dummy;no_friend_support_taking_out_and_investing_studentloan_dummy;Plan_taking_out_studentloan_investing_dummy
1;44338.9409;1998;gimnáziumi érettségi;Finance;female;3;4;Igen;inkább jó;good;Fõváros;fõiskola / BA / BSc;inkább jó;good;szülõkkel (vagy egyik szülõvel) otthon;szülõkkel;1;40;Full time job;140000;30000;1;Külföldön;800000;0;0;1;0;1;1;0;0;1;0;0.85106383;5;0.980392157;0.868085106;present-biased;0;700000;1;2;1;1;0;0;03.jan;1;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0
2;44338.9431;1999;gimnáziumi érettségi;Finance;female;4;4;Nem;inkább jó;good;Község. nagyközség;"érettségit követõ. felsõfokra nem akkreditált szakképzés; középfokú technikum";inkább jó;good;külön albérletben;egyéb;1;4;Part time job;16800;35000;0;Magyarországon;400000;2;1;0;1;1;1;1;1;1;0;0.963855422;0.5;0.930232558;1.036144578;future-biased;0;500000;0;08.máj;0;0;0;1;5;0;1;0;;;;;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0
3;44338.94455;1999;gimnáziumi érettségi;Finance;female;5;5;Nem;inkább jó;good;Többi város;"érettségit követõ. felsõfokra nem akkreditált szakképzés; középfokú technikum";inkább jó;good;kollégiumban;kollégiumban;1;20;Part time job;90000;50000;1;Magyarországon;450000;2;1;1;1;0;0;0;0;0;0;0.512820513;5;0.898876404;0.570512821;present-biased;0;500000;1;2;0;1;1;0;8;0;0;0;;;;;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0
4;44338.94738;1999;gimnáziumi érettségi;Finance;female;5;2;Nem;inkább jó;good;Többi város;egyetem / MA / MSc;inkább jó;good;külön saját lakásban;egyéb;0;0;Not working;0;50000;1;Külföldön;600000;több. mint 3;0;1;0;0;1;0;0;0;1;0.720720721;6;0.720720721;1;time-consistent;0;500000;0;4;0;0;1;0;3;0;0;0;;;;;0;0;1;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0
5;44338.94764;2000;gimnáziumi érettségi;Finance;female;4;5;Igen;inkább jó;good;Többi város;fõiskola / BA / BSc;inkább jó;good;kollégiumban;kollégiumban;0;0;Not working;0;40000;1;Külföldön;500000;1;1;0;0;0;0;0;1;0;1;0.980392157;0;0.980392157;1;time-consistent;1;750000;1;1.99;0;1;0;0;4;1;0;1;0;1;1;1;;;;;;;;;;;;;;;;;;;;;
6;44338.95082;2000;gimnáziumi érettségi;Finance;female;5;5;Nem;inkább jó;good;Többi város;egyetem / MA / MSc;inkább jó;good;külön saját lakásban;egyéb;0;0;Not working;0;50000;1;Magyarországon;500000;2;0;1;0;1;0;0;0;1;0;0.980392157;1;0.963855422;1.017156863;future-biased;0;600000;0;6;0;0;0;0;6;0;0;0;;;;;1;1;0;1;1;0;1;1;0;0;0;1;0;0;1;1;1;0;1;1;0
7;44338.9541;1998;gimnáziumi érettségi;Finance;female;5;4;Nem;inkább jó;good;Fõváros;fõiskola / BA / BSc;inkább jó;good;szülõkkel (vagy egyik szülõvel) otthon;szülõkkel;0;0;Not working;0;40000;1;Magyarországon;450000;2;1;1;1;1;1;1;1;1;0;0.930232558;3;0.898876404;1.034883721;future-biased;0;500000;0;6;0;0;0;0;10;1;0;0;;;;;1;1;1;0;1;1;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0
8;44338.95429;1995;fõiskola / BA / BSc;Finance;male;4;4;Nem;inkább jó;good;Megyeszékhely;"akkreditált felsõfokú szakképzés; felsõfokú technikum";inkább rossz;bad;külön albérletben;egyéb;1;20;Part time job;85000;85000;1;Magyarországon;400000;2;0;0;0;1;1;0;1;1;0;0.465116279;10;0.5;0.930232558;present-biased;1;750000;1;1.99;1;1;0;0;6;0;1;1;0;0;1;1;;;;;;;;;;;;;;;;;;;;;
9;44338.95519;1996;"érettségit követõ. felsõfokra nem akkreditált szakképzés; középfokú technikum";Finance;female;3;3;Nem;nagyon jó;good;Többi város;doktori / PhD;inkább jó;good;szülõkkel (vagy egyik szülõvel) otthon;szülõkkel;1;20;Part time job;100000;20000;1;Magyarországon;500000;3;0;0;0;1;0;0;1;0;1;0.824742268;5;0.808080808;1.020618557;future-biased;1;750000;1;1.99;1;1;1;1;5;0;0;0;;;;;0;0;0;0;1;0;1;0;0;1;1;0;1;1;1;1;0;1;1;0;1
10;44338.95553;1999;gimnáziumi érettségi;Finance;female;2;4;Nem;inkább jó;good;Megyeszékhely;fõiskola / BA / BSc;inkább jó;good;kollégiumban;kollégiumban;0;0;Not working;0;20000;1;Külföldön;500000;nem tudom;1;0;0;0;1;1;1;1;0;0.930232558;1;0.930232558;1;time-consistent;0;200000;0;4;1;1;1;0;10;0;0;0;;;;;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
